projectid;CURRENT.DATE;simulationid;DevStage;TSUM;Yield;LAI;InterceptedPar
TestProject;24.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;25.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;26.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;27.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;28.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;29.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;30.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;31.08.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;01.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;02.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;03.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;04.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;05.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;06.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;07.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;08.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;09.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;10.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;11.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;12.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;13.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;14.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;15.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;16.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;17.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;18.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;19.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;20.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;21.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;22.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;23.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;24.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;25.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;26.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;27.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;28.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;29.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;30.09.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;01.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;02.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;03.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;04.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;05.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;06.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;07.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;08.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;09.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;10.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;11.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;12.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;13.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;14.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;15.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;16.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;17.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;18.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;19.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;20.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;21.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;22.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;23.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;24.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;25.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;26.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;27.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;28.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;29.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;30.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;31.10.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;01.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;02.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;03.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;04.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;05.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;06.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;07.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;08.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;09.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;10.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;11.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;12.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;13.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;14.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;15.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;16.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;17.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;18.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;19.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;20.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;21.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;22.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;23.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;24.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;25.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;26.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;27.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;28.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;29.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;30.11.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;01.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;02.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;03.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;04.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;05.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;06.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;07.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;08.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;09.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;10.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;11.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;12.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;13.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;14.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;15.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;16.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;17.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;18.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;19.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;20.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;21.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;22.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;23.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;24.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;25.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;26.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;27.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;28.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;29.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;30.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
TestProject;31.12.1987;TestProject_00__TESTSIMULATION;0.0;0.0;0.0;0.0;0.0
