projectid;CURRENT.DATE;simulationid;DevStage1;DevStage2;TSUM1;TSUM2;Yield1_per_sqm;Yield2_per_sqm;Yield1_per_fraction;Yield2_per_fraction;TotalYield_per_sqm;LAI1;LAI2;InterceptedPAR1_per_sqm;InterceptedPAR2_per_sqm;InterceptedPAR1_per_fraction;InterceptedPAR2_per_fraction;TotalInterceptedPAR;Height1;Height2
TestProject;31.01.1987;TestProject_00__TESTSIMULATION;6.474820143884882E-4;0.0;0.4499999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;1.371111091653095E-4;0.0;6.855555458265475E-5;0.0;6.855555458265475E-5;0.059725014637418694;0.0
TestProject;01.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04973139167902945;0.0;0.024865695839514725;0.0;0.024865695839514725;0.059725014637418694;0.0
TestProject;02.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.05691560998776982;0.0;0.02845780499388491;0.0;0.02845780499388491;0.059725014637418694;0.0
TestProject;03.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04613928252465927;0.0;0.023069641262329636;0.0;0.023069641262329636;0.059725014637418694;0.0
TestProject;04.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.07909795735539449;0.0;0.039548978677697244;0.0;0.039548978677697244;0.059725014637418694;0.0
TestProject;05.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.06471520954606366;0.0;0.03235760477303183;0.0;0.03235760477303183;0.059725014637418694;0.0
TestProject;06.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.023370176291181325;0.0;0.011685088145590663;0.0;0.011685088145590663;0.059725014637418694;0.0
TestProject;07.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.016171646790590872;0.0;0.008085823395295436;0.0;0.008085823395295436;0.059725014637418694;0.0
TestProject;08.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.05632885112191653;0.0;0.028164425560958266;0.0;0.028164425560958266;0.059725014637418694;0.0
TestProject;09.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.08808538583724497;0.0;0.044042692918622485;0.0;0.044042692918622485;0.059725014637418694;0.0
TestProject;10.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.08688324572183821;0.0;0.043441622860919106;0.0;0.043441622860919106;0.059725014637418694;0.0
TestProject;11.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.11204232099427959;0.0;0.056021160497139795;0.0;0.056021160497139795;0.059725014637418694;0.0
TestProject;12.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.055126711006509774;0.0;0.027563355503254887;0.0;0.027563355503254887;0.059725014637418694;0.0
TestProject;13.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.020965896060367813;0.0;0.010482948030183906;0.0;0.010482948030183906;0.059725014637418694;0.0
TestProject;14.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.0940674640305786;0.0;0.0470337320152893;0.0;0.0470337320152893;0.059725014637418694;0.0
TestProject;15.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.10425703262783585;0.0;0.052128516313917926;0.0;0.052128516313917926;0.059725014637418694;0.0
TestProject;16.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.12582399874590702;0.0;0.06291199937295351;0.0;0.06291199937295351;0.059725014637418694;0.0
TestProject;17.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.039541823081772204;0.0;0.019770911540886102;0.0;0.019770911540886102;0.059725014637418694;0.0
TestProject;18.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0;0.04734142264006603;0.0;0.023670711320033015;0.0;0.023670711320033015;0.059725014637418694;0.0
TestProject;19.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06231092931525014;0.0;0.03115546465762507;0.0;0.03115546465762507;0.059725014637418694;0.007148407938778523
TestProject;20.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.0635065654243779;3.2521568534341587E-4;0.03175328271218895;1.6260784267170794E-4;0.03191589055486065;0.059725014637418694;0.007148407938778523
TestProject;21.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.038350066547393584;0.022927259069929824;0.019175033273696792;0.011463629534964912;0.030638662808661704;0.059725014637418694;0.007148407938778523
TestProject;22.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.04972629897469877;0.029728442264181396;0.024863149487349384;0.014864221132090698;0.03972737061944008;0.059725014637418694;0.007148407938778523
TestProject;23.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08926407280695568;0.05336576196948591;0.04463203640347784;0.026682880984742956;0.0713149173882208;0.059725014637418694;0.007148407938778523
TestProject;24.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.11323286439907666;0.06769529888819205;0.05661643219953833;0.033847649444096024;0.09046408164363436;0.059725014637418694;0.007148407938778523
TestProject;25.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.047336574678648505;0.028299766046017853;0.023668287339324252;0.014149883023008927;0.037818170362333176;0.059725014637418694;0.007148407938778523
TestProject;26.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.040138782337850384;0.02399662749669894;0.020069391168925192;0.01199831374834947;0.03206770491727466;0.059725014637418694;0.007148407938778523
TestProject;27.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.03594603252501966;0.021490027904352133;0.01797301626250983;0.010745013952176067;0.0287180302146859;0.059725014637418694;0.007148407938778523
TestProject;28.02.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.05751079009476672;0.03438233365748058;0.02875539504738336;0.01719116682874029;0.04594656187612365;0.059725014637418694;0.007148407938778523
TestProject;01.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08268159869807468;0.049430486158975565;0.04134079934903734;0.024715243079487782;0.06605604242852511;0.059725014637418694;0.007148407938778523
TestProject;02.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.026959524393764745;0.0161175209282641;0.013479762196882373;0.00805876046413205;0.02153852266101442;0.059725014637418694;0.007148407938778523
TestProject;03.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.09764957243261711;0.058378961154179516;0.048824786216308556;0.029189480577089758;0.07801426679339832;0.059725014637418694;0.007148407938778523
TestProject;04.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06950234075398903;0.04155137959054072;0.03475117037699452;0.02077568979527036;0.05552686017226488;0.059725014637418694;0.007148407938778523
TestProject;05.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.15816540505535123;0.09455783376863221;0.07908270252767562;0.047278916884316104;0.12636161941199173;0.059725014637418694;0.007148407938778523
TestProject;06.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.18392291243792905;0.10995673911410747;0.09196145621896452;0.054978369557053736;0.14693982577601827;0.059725014637418694;0.007148407938778523
TestProject;07.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.17734043832904803;0.10602146330359713;0.08867021916452401;0.053010731651798565;0.1416809508163226;0.059725014637418694;0.007148407938778523
TestProject;08.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.11802662271750088;0.07056120627193328;0.05901331135875044;0.03528060313596664;0.09429391449471708;0.059725014637418694;0.007148407938778523
TestProject;09.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1887166707563532;0.11282264649784869;0.0943583353781766;0.056411323248924346;0.15076965862710096;0.059725014637418694;0.007148407938778523
TestProject;10.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08268159869807468;0.049430486158975565;0.04134079934903734;0.024715243079487782;0.06605604242852511;0.059725014637418694;0.007148407938778523
TestProject;11.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.15517467225370749;0.09276984975907424;0.07758733612685374;0.04638492487953712;0.12397226100639086;0.059725014637418694;0.007148407938778523
TestProject;12.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06230454841319092;0.03724824104122181;0.03115227420659546;0.018624120520610906;0.049776394727206366;0.059725014637418694;0.007148407938778523
TestProject;13.03.1987;TestProject_00__TESTSIMULATION;0.0010071942446043156;0.0;0.6999999999999993;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.03893676532666341;0.023278011913910095;0.019468382663331705;0.011639005956955047;0.031107388620286752;0.059725014637418694;0.007148407938778523
TestProject;14.03.1987;TestProject_00__TESTSIMULATION;0.001151079136690646;0.0;0.7999999999999989;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.028762549910545197;0.017195444302447366;0.014381274955272598;0.008597722151223683;0.02297899710649628;0.059725014637418694;0.007148407938778523
TestProject;15.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.07489710757800673;0.04477659476567638;0.037448553789003365;0.02238829738283819;0.05983685117184155;0.059725014637418694;0.007148407938778523
TestProject;16.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.04792327345791833;0.028650518889998127;0.023961636728959165;0.014325259444999064;0.03828689617395823;0.059725014637418694;0.007148407938778523
TestProject;17.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.02816154140495171;0.016836136511052945;0.014080770702475855;0.008418068255526472;0.022498838958002327;0.059725014637418694;0.007148407938778523
TestProject;18.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.040739790843443854;0.02435593528809336;0.020369895421721927;0.01217796764404668;0.03254786306576861;0.059725014637418694;0.007148407938778523
TestProject;19.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.040138782337850384;0.02399662749669894;0.020069391168925192;0.01199831374834947;0.03206770491727466;0.059725014637418694;0.007148407938778523
TestProject;20.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.10065461496058452;0.06017550011115163;0.05032730748029226;0.030087750055575815;0.08041505753586807;0.059725014637418694;0.007148407938778523
TestProject;21.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.14079339729843487;0.08417212760785056;0.07039669864921744;0.04208606380392528;0.11248276245314272;0.059725014637418694;0.007148407938778523
TestProject;22.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.21029573805242394;0.1257235071983913;0.10514786902621197;0.06286175359919564;0.1680096226254076;0.059725014637418694;0.007148407938778523
TestProject;23.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.2174792206668984;0.13001809080029605;0.1087396103334492;0.06500904540014803;0.1737486557335972;0.059725014637418694;0.007148407938778523
TestProject;24.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.15876641356094473;0.09491714156002665;0.07938320678047237;0.04745857078001332;0.1268417775604857;0.059725014637418694;0.007148407938778523
TestProject;25.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.05690978158917325;0.03402302586608616;0.028454890794586626;0.01701151293304308;0.04546640372762971;0.059725014637418694;0.007148407938778523
TestProject;26.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.10723708906946551;0.06411077592166198;0.053618544534732755;0.03205538796083099;0.08567393249556374;0.059725014637418694;0.007148407938778523
TestProject;27.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1024433307510413;0.06124486853792075;0.05122166537552065;0.030622434268960375;0.08184409964448103;0.059725014637418694;0.007148407938778523
TestProject;28.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.23005747010539054;0.13753788957733648;0.11502873505269527;0.06876894478866824;0.18379767984136353;0.059725014637418694;0.007148407938778523
TestProject;29.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.13360991468396044;0.07987754400594581;0.06680495734198022;0.039938772002972904;0.10674372934495313;0.059725014637418694;0.007148407938778523
TestProject;30.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.16115613785699498;0.09634581777819017;0.08057806892849749;0.04817290888909508;0.12875097781759257;0.059725014637418694;0.007148407938778523
TestProject;31.03.1987;TestProject_00__TESTSIMULATION;0.004532374100719423;0.0;3.1499999999999986;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.061703539907597436;0.03688893324982739;0.030851769953798718;0.018444466624913693;0.04929623657871241;0.059725014637418694;0.007148407938778523
TestProject;01.04.1987;TestProject_00__TESTSIMULATION;0.005467625899280575;0.0;3.799999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06051583262273415;0.03617887261445269;0.030257916311367074;0.018089436307226345;0.04834735261859342;0.059725014637418694;0.007148407938778523
TestProject;02.04.1987;TestProject_00__TESTSIMULATION;0.005467625899280575;0.0;3.799999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.13539863047441722;0.08094691243271493;0.06769931523720861;0.040473456216357465;0.10817277145356607;0.059725014637418694;0.007148407938778523
TestProject;03.04.1987;TestProject_00__TESTSIMULATION;0.005467625899280575;0.0;3.799999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1917217132843206;0.1146191854548208;0.0958608566421603;0.0573095927274104;0.1531704493695707;0.059725014637418694;0.007148407938778523
TestProject;04.04.1987;TestProject_00__TESTSIMULATION;0.005467625899280575;0.0;3.799999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1995062044043886;0.11927307684811998;0.0997531022021943;0.05963653842405999;0.1593896406262543;0.059725014637418694;0.007148407938778523
TestProject;05.04.1987;TestProject_00__TESTSIMULATION;0.005467625899280575;0.0;3.799999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.27260028646561485;0.1629717482396131;0.13630014323280742;0.08148587411980655;0.217786017352614;0.059725014637418694;0.007148407938778523
TestProject;06.04.1987;TestProject_00__TESTSIMULATION;0.00870503597122302;0.0;6.049999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.2809857860912763;0.16798494742430672;0.14049289304563814;0.08399247371215336;0.22448536675779152;0.059725014637418694;0.007148407938778523
TestProject;07.04.1987;TestProject_00__TESTSIMULATION;0.015611510791366906;0.0013333333333333346;10.85;0.8000000000000007;0.0;0.0;0.0;0.0;0.0;0.04951090883238152;0.02997535029674078;0.2881891818566543;0.17515292546003297;0.14409459092832716;0.08757646273001649;0.23167105365834365;0.061128877686129346;0.007437959481811307
TestProject;08.04.1987;TestProject_00__TESTSIMULATION;0.02748201438848921;0.008416666666666668;19.1;5.050000000000001;0.0;0.0;0.0;0.0;0.0;0.056100404662985964;0.0370724974892581;0.30232870985553456;0.20051068264187855;0.15116435492776728;0.10025534132093927;0.2514196962487065;0.06915112034140275;0.009182754535558446
TestProject;09.04.1987;TestProject_00__TESTSIMULATION;0.04079136690647482;0.01716666666666667;28.35;10.3;0.0;0.0;0.0;0.0;0.0;0.06546351900643525;0.04820078885176885;0.3090957367993231;0.2281756538348528;0.15454786839966156;0.1140878269174264;0.268635695317088;0.08050468143835393;0.011906149482786954
TestProject;10.04.1987;TestProject_00__TESTSIMULATION;0.055971223021582736;0.02808333333333334;38.900000000000006;16.85;0.0;0.0;0.0;0.0;0.0;0.07936544132795931;0.06687835600048776;0.4113140941548307;0.346726968790566;0.20565704707741536;0.173363484395283;0.3790205314726984;0.09726418461938086;0.01644313438313255
TestProject;11.04.1987;TestProject_00__TESTSIMULATION;0.06302158273381295;0.02958333333333334;43.800000000000004;17.75;0.0;0.0;0.0;0.0;0.0;0.08149348070898885;0.0699566236014035;0.29120953791177506;0.24968398835497477;0.14560476895588753;0.12484199417748738;0.2704467631333749;0.09981938320617639;0.01718682063631044
