projectid;CURRENT.DATE;simulationid;DevStage1;DevStage2;TSUM1;TSUM2;Yield1_per_sqm;Yield2_per_sqm;Yield1_per_fraction;Yield2_per_fraction;TotalYield_per_sqm;LAI1;LAI2;InterceptedPAR1_per_sqm;InterceptedPAR2_per_sqm;InterceptedPAR1_per_fraction;InterceptedPAR2_per_fraction;TotalInterceptedPAR;Height1;Height2
TestProject;30.01.1987;TestProject_00__TESTSIMULATION;0.007482014388489207;0.0;5.199999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.034151062459635985;0.020420538480540006;0.013660424983854395;0.012252323088324003;0.025912748072178398;0.059725014637418694;0.007148407938778523
TestProject;31.01.1987;TestProject_00__TESTSIMULATION;0.008129496402877696;0.0;5.649999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.009589778645413289;0.005734183060336045;0.0038359114581653156;0.0034405098362016266;0.007276421294366942;0.059725014637418694;0.007148407938778523
TestProject;01.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.049738031034046545;0.02974072557413098;0.01989521241361862;0.017844435344478587;0.03773964775809721;0.059725014637418694;0.007148407938778523
TestProject;02.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.05692320846687859;0.03403708362829321;0.022769283386751438;0.020422250176975926;0.04319153356372736;0.059725014637418694;0.007148407938778523
TestProject;03.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.046145442317630514;0.027592546547049866;0.018458176927052206;0.01655552792822992;0.03501370485528213;0.059725014637418694;0.007148407938778523
TestProject;04.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.07910851727343171;0.04730273100668258;0.03164340690937269;0.028381638604009544;0.06002504551338223;0.059725014637418694;0.007148407938778523
TestProject;05.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06472384930531179;0.038701456416178504;0.025889539722124717;0.023220873849707103;0.049110413571831824;0.059725014637418694;0.007148407938778523
TestProject;06.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.02337329631038791;0.01397600139929666;0.009349318524155164;0.008385600839577996;0.01773491936373316;0.059725014637418694;0.007148407938778523
TestProject;07.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.01617380577510003;0.009671084862954822;0.006469522310040012;0.005802650917772893;0.012272173227812905;0.059725014637418694;0.007148407938778523
TestProject;08.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.05633637126618911;0.03368618585892937;0.022534548506475644;0.02021171151535762;0.042746260021833266;0.059725014637418694;0.007148407938778523
TestProject;09.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08809714561569972;0.05267745781547517;0.03523885824627989;0.031606474689285104;0.066845332935565;0.059725014637418694;0.007148407938778523
TestProject;10.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08689484500940907;0.051958545312388256;0.03475793800376363;0.03117512718743295;0.06593306519119659;0.059725014637418694;0.007148407938778523
TestProject;11.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.11205727912677708;0.06700435698413566;0.04482291165071084;0.0402026141904814;0.08502552584119225;0.059725014637418694;0.007148407938778523
TestProject;12.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.0551340706598985;0.03296727335584246;0.0220536282639594;0.019780364013505473;0.04183399227746487;0.059725014637418694;0.007148407938778523
TestProject;13.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.020968695097806668;0.012538176393122847;0.008387478039122667;0.007522905835873708;0.015910383874996374;0.059725014637418694;0.007148407938778523
TestProject;14.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.09408002244224112;0.056254903366550486;0.03763200897689645;0.03375294201993029;0.07138495099682673;0.059725014637418694;0.007148407938778523
TestProject;15.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.10427095139079971;0.062348542678429986;0.04170838055631989;0.03740912560705799;0.07911750616337787;0.059725014637418694;0.007148407938778523
TestProject;16.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1258407967917517;0.0752461753230963;0.05033631871670068;0.04514770519385778;0.09548402391055846;0.059725014637418694;0.007148407938778523
TestProject;17.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.039547102085487944;0.023647086262251486;0.01581884083419518;0.014188251757350891;0.030007092591546068;0.059725014637418694;0.007148407938778523
TestProject;18.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.04734774292392114;0.02831145905013677;0.01893909716956846;0.016986875430082062;0.035925972599650524;0.059725014637418694;0.007148407938778523
TestProject;19.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.062319248092730546;0.03726363141000469;0.02492769923709222;0.022358178846002812;0.047285878083095034;0.059725014637418694;0.007148407938778523
TestProject;20.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06352154869902117;0.0379825439130916;0.02540861947960847;0.02278952634785496;0.04819814582746343;0.059725014637418694;0.007148407938778523
TestProject;21.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.038359114581653156;0.02293673224134418;0.015343645832661262;0.013762039344806506;0.02910568517746777;0.059725014637418694;0.007148407938778523
TestProject;22.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.049738031034046545;0.02974072557413098;0.01989521241361862;0.017844435344478587;0.03773964775809721;0.059725014637418694;0.007148407938778523
TestProject;23.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08928513311953447;0.05338781183638246;0.035714053247813786;0.03203268710182947;0.06774674034964326;0.059725014637418694;0.007148407938778523
TestProject;24.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1132595797330677;0.06772326948722257;0.045303831893227085;0.04063396169233354;0.08593779358556063;0.059725014637418694;0.007148407938778523
TestProject;25.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.04734774292392114;0.02831145905013677;0.01893909716956846;0.016986875430082062;0.035925972599650524;0.059725014637418694;0.007148407938778523
TestProject;26.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.040148252388633246;0.024006542513794932;0.0160593009554533;0.014403925508276958;0.03046322646373026;0.059725014637418694;0.007148407938778523
TestProject;27.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.03595451336907191;0.02149890723517037;0.014381805347628765;0.012899344341102221;0.027281149688730987;0.059725014637418694;0.007148407938778523
TestProject;28.02.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.057524358770023896;0.034396539879836666;0.02300974350800956;0.020637923927901997;0.04364766743591156;0.059725014637418694;0.007148407938778523
TestProject;01.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08270110598984773;0.04945091003376369;0.033080442395939096;0.02967054602025821;0.0627509884161973;0.059725014637418694;0.007148407938778523
TestProject;02.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.02696588502680394;0.016124180426377772;0.010786354010721576;0.009674508255826662;0.020460862266548238;0.059725014637418694;0.007148407938778523
TestProject;03.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.09767261115865714;0.0584030823936316;0.039069044463462856;0.03504184943617896;0.07411089389964182;0.059725014637418694;0.007148407938778523
TestProject;04.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06951873862801843;0.04156854794634652;0.02780749545120737;0.02494112876780791;0.052748624219015286;0.059725014637418694;0.007148407938778523
TestProject;05.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.15820272144440758;0.09459690353118554;0.06328108857776303;0.056758142118711316;0.12003923069647435;0.059725014637418694;0.007148407938778523
TestProject;06.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.18396630586492088;0.11000217145447641;0.07358652234596835;0.06600130287268584;0.1395878252186542;0.059725014637418694;0.007148407938778523
TestProject;07.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.17738227873523416;0.10606526965185763;0.07095291149409366;0.06363916179111458;0.13459207328520822;0.059725014637418694;0.007148407938778523
TestProject;08.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.11805446905577432;0.0705903610173906;0.04722178762230973;0.042354216610434356;0.08957600423274409;0.059725014637418694;0.007148407938778523
TestProject;09.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.18876119518762755;0.11286926298464443;0.07550447807505102;0.06772155779078666;0.14322603586583768;0.059725014637418694;0.007148407938778523
TestProject;10.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.08270110598984773;0.04945091003376369;0.033080442395939096;0.02967054602025821;0.0627509884161973;0.059725014637418694;0.007148407938778523
TestProject;11.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.15521128303113688;0.09280818075564788;0.062084513212454756;0.05568490845338873;0.11776942166584348;0.059725014637418694;0.007148407938778523
TestProject;12.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.062319248092730546;0.03726363141000469;0.02492769923709222;0.022358178846002812;0.047285878083095034;0.059725014637418694;0.007148407938778523
TestProject;13.03.1987;TestProject_00__TESTSIMULATION;0.008489208633093524;0.0;5.899999999999999;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.03894595178234263;0.023287630010708032;0.015578380712937052;0.013972578006424818;0.02955095871936187;0.059725014637418694;0.007148407938778523
TestProject;14.03.1987;TestProject_00__TESTSIMULATION;0.008633093525179854;0.0;5.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.028769335936239867;0.017202549181008137;0.011507734374495947;0.010321529508604882;0.02182926388310083;0.059725014637418694;0.007148407938778523
TestProject;15.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.0749147782538704;0.044795095728057996;0.02996591130154816;0.026877057436834797;0.05684296873838296;0.059725014637418694;0.007148407938778523
TestProject;16.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.047934580124610604;0.028662356819500617;0.01917383204984424;0.01719741409170037;0.03637124614154461;0.059725014637418694;0.007148407938778523
TestProject;17.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.028168185633094554;0.016843092929464686;0.011267274253237822;0.01010585575767881;0.021373130010916633;0.059725014637418694;0.007148407938778523
TestProject;18.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.04074940269177856;0.024365998765338386;0.016299761076711425;0.014619599259203031;0.030919360335914456;0.059725014637418694;0.007148407938778523
TestProject;19.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.040148252388633246;0.024006542513794932;0.0160593009554533;0.014403925508276958;0.03046322646373026;0.059725014637418694;0.007148407938778523
TestProject;20.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1006783626743837;0.060200363651348864;0.04027134506975348;0.036120218190809315;0.07639156326056279;0.059725014637418694;0.007148407938778523
TestProject;21.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.14082661506301694;0.08420690616514381;0.05633064602520678;0.05052414369908629;0.10685478972429308;0.059725014637418694;0.007148407938778523
TestProject;22.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.21034535369103535;0.12577545411149033;0.08413814147641414;0.07546527246689419;0.15960341394330835;0.059725014637418694;0.007148407938778523
TestProject;23.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.21753053112386742;0.13007181216565258;0.08701221244954697;0.07804308729939155;0.1650552997489385;0.059725014637418694;0.007148407938778523
TestProject;24.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1588038717475529;0.094956359782729;0.06352154869902116;0.056973815869637394;0.12049536456865856;0.059725014637418694;0.007148407938778523
TestProject;25.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.05692320846687859;0.03403708362829321;0.022769283386751438;0.020422250176975926;0.04319153356372736;0.059725014637418694;0.007148407938778523
TestProject;26.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.10726238980407043;0.06413726545396764;0.04290495592162818;0.038482359272380584;0.08138731519400877;0.059725014637418694;0.007148407938778523
TestProject;27.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1024675004813638;0.06127017392379962;0.040987000192545524;0.03676210435427977;0.07774910454682529;0.059725014637418694;0.007148407938778523
TestProject;28.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.23011174818255145;0.13759471800152628;0.09204469927302059;0.08255683080091576;0.17460153007393636;0.059725014637418694;0.007148407938778523
TestProject;29.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1336414376301849;0.07991054811098157;0.05345657505207396;0.04794632886658894;0.10140290391866291;0.059725014637418694;0.007148407938778523
TestProject;30.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.1611941598576783;0.09638562630672319;0.06447766394307132;0.05783137578403391;0.12230903972710523;0.059725014637418694;0.007148407938778523
TestProject;31.03.1987;TestProject_00__TESTSIMULATION;0.012014388489208631;0.0;8.349999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.06171809778958524;0.036904175158461235;0.024687239115834095;0.02214250509507674;0.04682974421091084;0.059725014637418694;0.007148407938778523
TestProject;01.04.1987;TestProject_00__TESTSIMULATION;0.012949640287769782;0.0;8.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.060530110285750456;0.03619382113755393;0.024212044114300182;0.021716292682532355;0.04592833679683254;0.059725014637418694;0.007148407938778523
TestProject;02.04.1987;TestProject_00__TESTSIMULATION;0.012949640287769782;0.0;8.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.13543057543716502;0.08098035838343232;0.05417223017486601;0.04858821503005939;0.1027604452049254;0.059725014637418694;0.007148407938778523
TestProject;03.04.1987;TestProject_00__TESTSIMULATION;0.012949640287769782;0.0;8.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.19176694670335412;0.1146665442423617;0.07670677868134165;0.06879992654541701;0.14550670522675868;0.059725014637418694;0.007148407938778523
TestProject;04.04.1987;TestProject_00__TESTSIMULATION;0.012949640287769782;0.0;8.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.19955327443933146;0.11932235854806739;0.0798213097757326;0.07159341512884043;0.15141472490457303;0.059725014637418694;0.007148407938778523
TestProject;05.04.1987;TestProject_00__TESTSIMULATION;0.012949640287769782;0.0;8.999999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.27266460178376595;0.16303908552149504;0.10906584071350639;0.09782345131289702;0.2068892920264034;0.059725014637418694;0.007148407938778523
TestProject;06.04.1987;TestProject_00__TESTSIMULATION;0.016187050359712227;0.0;11.249999999999998;0.0;0.0;0.0;0.0;0.0;0.0;0.04835999999999999;0.0288;0.2810520798228886;0.16805435607874414;0.11242083192915545;0.10083261364724648;0.2132534455764019;0.059725014637418694;0.007148407938778523
TestProject;07.04.1987;TestProject_00__TESTSIMULATION;0.023093525179856113;0.0013333333333333346;16.049999999999997;0.8000000000000007;0.0;0.0;0.0;0.0;0.0;0.04951090883238152;0.02997535029674078;0.2882571751047874;0.1752252958066823;0.11530287004191496;0.10513517748400938;0.22043804752592433;0.061128877686129346;0.007437959481811307
TestProject;08.04.1987;TestProject_00__TESTSIMULATION;0.03496402877697841;0.008416666666666668;24.299999999999997;5.050000000000001;0.0;0.0;0.0;0.0;0.0;0.056100404662985964;0.0370724974892581;0.3024032376420389;0.20059695543430728;0.12096129505681558;0.12035817326058436;0.24131946831739992;0.06915112034140275;0.009182754535558446
